c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
CAS DETECTOR w/ Shielding in Place and Wheels		
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
300055 400055 -5.24 200105 -200106 200200 -200201 -200305 200306 imp:n,p 1
300056 400056 -5.24 200105 -200106 200200 -200201 -200306 200307 imp:n,p 1
300057 400057 -5.24 200105 -200106 200200 -200201 -200307 200308 imp:n,p 1
300058 400058 -5.24 200105 -200106 200200 -200201 -200308 200309 imp:n,p 1
300059 400059 -5.24 200105 -200106 200200 -200201 -200309 200310 imp:n,p 1
300060 400060 -5.24 200106 -200107 200200 -200201 -200300 200301 imp:n,p 1
300061 400061 -5.24 200106 -200107 200200 -200201 -200301 200302 imp:n,p 1
300062 400062 -5.24 200106 -200107 200200 -200201 -200302 200303 imp:n,p 1
300063 400063 -5.24 200106 -200107 200200 -200201 -200303 200304 imp:n,p 1
300064 400064 -5.24 200106 -200107 200200 -200201 -200304 200305 imp:n,p 1
300065 400065 -5.24 200106 -200107 200200 -200201 -200305 200306 imp:n,p 1
300066 400066 -5.24 200106 -200107 200200 -200201 -200306 200307 imp:n,p 1
300067 400067 -5.24 200106 -200107 200200 -200201 -200307 200308 imp:n,p 1
300068 400068 -5.24 200106 -200107 200200 -200201 -200308 200309 imp:n,p 1
300069 400069 -5.24 200106 -200107 200200 -200201 -200309 200310 imp:n,p 1
300070 400070 -5.24 200107 -200108 200200 -200201 -200300 200301 imp:n,p 1
300071 400071 -5.24 200107 -200108 200200 -200201 -200301 200302 imp:n,p 1
300072 400072 -5.24 200107 -200108 200200 -200201 -200302 200303 imp:n,p 1
300073 400073 -5.24 200107 -200108 200200 -200201 -200303 200304 imp:n,p 1
300074 400074 -5.24 200107 -200108 200200 -200201 -200304 200305 imp:n,p 1
300075 400075 -5.24 200107 -200108 200200 -200201 -200305 200306 imp:n,p 1
300076 400076 -5.24 200107 -200108 200200 -200201 -200306 200307 imp:n,p 1
300077 400077 -5.24 200107 -200108 200200 -200201 -200307 200308 imp:n,p 1
300078 400078 -5.24 200107 -200108 200200 -200201 -200308 200309 imp:n,p 1
300079 400079 -5.24 200107 -200108 200200 -200201 -200309 200310 imp:n,p 1
300080 400080 -5.24 200108 -200109 200200 -200201 -200300 200301 imp:n,p 1
300081 400081 -5.24 200108 -200109 200200 -200201 -200301 200302 imp:n,p 1
300082 400082 -5.24 200108 -200109 200200 -200201 -200302 200303 imp:n,p 1
300083 400083 -5.24 200108 -200109 200200 -200201 -200303 200304 imp:n,p 1
300084 400084 -5.24 200108 -200109 200200 -200201 -200304 200305 imp:n,p 1
300085 400085 -5.24 200108 -200109 200200 -200201 -200305 200306 imp:n,p 1
300086 400086 -5.24 200108 -200109 200200 -200201 -200306 200307 imp:n,p 1
300087 400087 -5.24 200108 -200109 200200 -200201 -200307 200308 imp:n,p 1
300088 400088 -5.24 200108 -200109 200200 -200201 -200308 200309 imp:n,p 1
300089 400089 -5.24 200108 -200109 200200 -200201 -200309 200310 imp:n,p 1
300090 400090 -5.24 200109 -200110 200200 -200201 -200300 200301 imp:n,p 1
300091 400091 -5.24 200109 -200110 200200 -200201 -200301 200302 imp:n,p 1
300092 400092 -5.24 200109 -200110 200200 -200201 -200302 200303 imp:n,p 1
300093 400093 -5.24 200109 -200110 200200 -200201 -200303 200304 imp:n,p 1
300094 400094 -5.24 200109 -200110 200200 -200201 -200304 200305 imp:n,p 1
300095 400095 -5.24 200109 -200110 200200 -200201 -200305 200306 imp:n,p 1
300096 400096 -5.24 200109 -200110 200200 -200201 -200306 200307 imp:n,p 1
300097 400097 -5.24 200109 -200110 200200 -200201 -200307 200308 imp:n,p 1
300098 400098 -5.24 200109 -200110 200200 -200201 -200308 200309 imp:n,p 1
300099 400099 -5.24 200109 -200110 200200 -200201 -200309 200310 imp:n,p 1
300100 400100 -5.24 200100 -200101 200201 -200202 -200300 200301 imp:n,p 1
300101 400101 -5.24 200100 -200101 200201 -200202 -200301 200302 imp:n,p 1
300102 400102 -5.24 200100 -200101 200201 -200202 -200302 200303 imp:n,p 1
300103 400103 -5.24 200100 -200101 200201 -200202 -200303 200304 imp:n,p 1
300104 400104 -5.24 200100 -200101 200201 -200202 -200304 200305 imp:n,p 1
300105 400105 -5.24 200100 -200101 200201 -200202 -200305 200306 imp:n,p 1
300106 400106 -5.24 200100 -200101 200201 -200202 -200306 200307 imp:n,p 1
300107 400107 -5.24 200100 -200101 200201 -200202 -200307 200308 imp:n,p 1
300108 400108 -5.24 200100 -200101 200201 -200202 -200308 200309 imp:n,p 1
300109 400109 -5.24 200100 -200101 200201 -200202 -200309 200310 imp:n,p 1
300110 400110 -5.24 200101 -200102 200201 -200202 -200300 200301 imp:n,p 1
300111 400111 -5.24 200101 -200102 200201 -200202 -200301 200302 imp:n,p 1
300112 400112 -5.24 200101 -200102 200201 -200202 -200302 200303 imp:n,p 1
300113 400113 -5.24 200101 -200102 200201 -200202 -200303 200304 imp:n,p 1
300114 400114 -5.24 200101 -200102 200201 -200202 -200304 200305 imp:n,p 1
300115 400115 -5.24 200101 -200102 200201 -200202 -200305 200306 imp:n,p 1
300116 400116 -5.24 200101 -200102 200201 -200202 -200306 200307 imp:n,p 1
300117 400117 -5.24 200101 -200102 200201 -200202 -200307 200308 imp:n,p 1
300118 400118 -5.24 200101 -200102 200201 -200202 -200308 200309 imp:n,p 1
300119 400119 -5.24 200101 -200102 200201 -200202 -200309 200310 imp:n,p 1
300120 400120 -5.24 200102 -200103 200201 -200202 -200300 200301 imp:n,p 1
300121 400121 -5.24 200102 -200103 200201 -200202 -200301 200302 imp:n,p 1
300122 400122 -5.24 200102 -200103 200201 -200202 -200302 200303 imp:n,p 1
300123 400123 -5.24 200102 -200103 200201 -200202 -200303 200304 imp:n,p 1
300124 400124 -5.24 200102 -200103 200201 -200202 -200304 200305 imp:n,p 1
300125 400125 -5.24 200102 -200103 200201 -200202 -200305 200306 imp:n,p 1
300126 400126 -5.24 200102 -200103 200201 -200202 -200306 200307 imp:n,p 1
300127 400127 -5.24 200102 -200103 200201 -200202 -200307 200308 imp:n,p 1
300128 400128 -5.24 200102 -200103 200201 -200202 -200308 200309 imp:n,p 1
300129 400129 -5.24 200102 -200103 200201 -200202 -200309 200310 imp:n,p 1
300130 400130 -5.24 200103 -200104 200201 -200202 -200300 200301 imp:n,p 1
300131 400131 -5.24 200103 -200104 200201 -200202 -200301 200302 imp:n,p 1
300132 400132 -5.24 200103 -200104 200201 -200202 -200302 200303 imp:n,p 1
300133 400133 -5.24 200103 -200104 200201 -200202 -200303 200304 imp:n,p 1
300134 400134 -5.24 200103 -200104 200201 -200202 -200304 200305 imp:n,p 1
300135 400135 -5.24 200103 -200104 200201 -200202 -200305 200306 imp:n,p 1
300136 400136 -5.24 200103 -200104 200201 -200202 -200306 200307 imp:n,p 1
300137 400137 -5.24 200103 -200104 200201 -200202 -200307 200308 imp:n,p 1
300138 400138 -5.24 200103 -200104 200201 -200202 -200308 200309 imp:n,p 1
300139 400139 -5.24 200103 -200104 200201 -200202 -200309 200310 imp:n,p 1
300140 400140 -5.24 200104 -200105 200201 -200202 -200300 200301 imp:n,p 1
300141 400141 -5.24 200104 -200105 200201 -200202 -200301 200302 imp:n,p 1
300142 400142 -5.24 200104 -200105 200201 -200202 -200302 200303 imp:n,p 1
300143 400143 -5.24 200104 -200105 200201 -200202 -200303 200304 imp:n,p 1
300144 400144 -5.24 200104 -200105 200201 -200202 -200304 200305 imp:n,p 1
300145 400145 -5.24 200104 -200105 200201 -200202 -200305 200306 imp:n,p 1
300146 400146 -5.24 200104 -200105 200201 -200202 -200306 200307 imp:n,p 1
300147 400147 -5.24 200104 -200105 200201 -200202 -200307 200308 imp:n,p 1
300148 400148 -5.24 200104 -200105 200201 -200202 -200308 200309 imp:n,p 1
300149 400149 -5.24 200104 -200105 200201 -200202 -200309 200310 imp:n,p 1
300150 400150 -5.24 200105 -200106 200201 -200202 -200300 200301 imp:n,p 1
300151 400151 -5.24 200105 -200106 200201 -200202 -200301 200302 imp:n,p 1
300152 400152 -5.24 200105 -200106 200201 -200202 -200302 200303 imp:n,p 1
300153 400153 -5.24 200105 -200106 200201 -200202 -200303 200304 imp:n,p 1
300154 400154 -5.24 200105 -200106 200201 -200202 -200304 200305 imp:n,p 1
300155 400155 -5.24 200105 -200106 200201 -200202 -200305 200306 imp:n,p 1
300156 400156 -5.24 200105 -200106 200201 -200202 -200306 200307 imp:n,p 1
300157 400157 -5.24 200105 -200106 200201 -200202 -200307 200308 imp:n,p 1
300158 400158 -5.24 200105 -200106 200201 -200202 -200308 200309 imp:n,p 1
300159 400159 -5.24 200105 -200106 200201 -200202 -200309 200310 imp:n,p 1
300160 400160 -5.24 200106 -200107 200201 -200202 -200300 200301 imp:n,p 1
300161 400161 -5.24 200106 -200107 200201 -200202 -200301 200302 imp:n,p 1
300162 400162 -5.24 200106 -200107 200201 -200202 -200302 200303 imp:n,p 1
300163 400163 -5.24 200106 -200107 200201 -200202 -200303 200304 imp:n,p 1
300164 400164 -5.24 200106 -200107 200201 -200202 -200304 200305 imp:n,p 1
300165 400165 -5.24 200106 -200107 200201 -200202 -200305 200306 imp:n,p 1
300166 400166 -5.24 200106 -200107 200201 -200202 -200306 200307 imp:n,p 1
300167 400167 -5.24 200106 -200107 200201 -200202 -200307 200308 imp:n,p 1
300168 400168 -5.24 200106 -200107 200201 -200202 -200308 200309 imp:n,p 1
300169 400169 -5.24 200106 -200107 200201 -200202 -200309 200310 imp:n,p 1
300170 400170 -5.24 200107 -200108 200201 -200202 -200300 200301 imp:n,p 1
300171 400171 -5.24 200107 -200108 200201 -200202 -200301 200302 imp:n,p 1
300172 400172 -5.24 200107 -200108 200201 -200202 -200302 200303 imp:n,p 1
300173 400173 -5.24 200107 -200108 200201 -200202 -200303 200304 imp:n,p 1
300174 400174 -5.24 200107 -200108 200201 -200202 -200304 200305 imp:n,p 1
300175 400175 -5.24 200107 -200108 200201 -200202 -200305 200306 imp:n,p 1
300176 400176 -5.24 200107 -200108 200201 -200202 -200306 200307 imp:n,p 1
300177 400177 -5.24 200107 -200108 200201 -200202 -200307 200308 imp:n,p 1
300178 400178 -5.24 200107 -200108 200201 -200202 -200308 200309 imp:n,p 1
300179 400179 -5.24 200107 -200108 200201 -200202 -200309 200310 imp:n,p 1
300180 400180 -5.24 200108 -200109 200201 -200202 -200300 200301 imp:n,p 1
300181 400181 -5.24 200108 -200109 200201 -200202 -200301 200302 imp:n,p 1
300182 400182 -5.24 200108 -200109 200201 -200202 -200302 200303 imp:n,p 1
300183 400183 -5.24 200108 -200109 200201 -200202 -200303 200304 imp:n,p 1
300184 400184 -5.24 200108 -200109 200201 -200202 -200304 200305 imp:n,p 1
300185 400185 -5.24 200108 -200109 200201 -200202 -200305 200306 imp:n,p 1
300186 400186 -5.24 200108 -200109 200201 -200202 -200306 200307 imp:n,p 1
300187 400187 -5.24 200108 -200109 200201 -200202 -200307 200308 imp:n,p 1
300188 400188 -5.24 200108 -200109 200201 -200202 -200308 200309 imp:n,p 1
300189 400189 -5.24 200108 -200109 200201 -200202 -200309 200310 imp:n,p 1
300190 400190 -5.24 200109 -200110 200201 -200202 -200300 200301 imp:n,p 1
300191 400191 -5.24 200109 -200110 200201 -200202 -200301 200302 imp:n,p 1
300192 400192 -5.24 200109 -200110 200201 -200202 -200302 200303 imp:n,p 1
300193 400193 -5.24 200109 -200110 200201 -200202 -200303 200304 imp:n,p 1
300194 400194 -5.24 200109 -200110 200201 -200202 -200304 200305 imp:n,p 1
300195 400195 -5.24 200109 -200110 200201 -200202 -200305 200306 imp:n,p 1
300196 400196 -5.24 200109 -200110 200201 -200202 -200306 200307 imp:n,p 1
300197 400197 -5.24 200109 -200110 200201 -200202 -200307 200308 imp:n,p 1
300198 400198 -5.24 200109 -200110 200201 -200202 -200308 200309 imp:n,p 1
300199 400199 -5.24 200109 -200110 200201 -200202 -200309 200310 imp:n,p 1
300200 400200 -5.24 200100 -200101 200202 -200203 -200300 200301 imp:n,p 1
300201 400201 -5.24 200100 -200101 200202 -200203 -200301 200302 imp:n,p 1
300202 400202 -5.24 200100 -200101 200202 -200203 -200302 200303 imp:n,p 1
300203 400203 -5.24 200100 -200101 200202 -200203 -200303 200304 imp:n,p 1
300204 400204 -5.24 200100 -200101 200202 -200203 -200304 200305 imp:n,p 1
300205 400205 -5.24 200100 -200101 200202 -200203 -200305 200306 imp:n,p 1
300206 400206 -5.24 200100 -200101 200202 -200203 -200306 200307 imp:n,p 1
300207 400207 -5.24 200100 -200101 200202 -200203 -200307 200308 imp:n,p 1
300208 400208 -5.24 200100 -200101 200202 -200203 -200308 200309 imp:n,p 1
300209 400209 -5.24 200100 -200101 200202 -200203 -200309 200310 imp:n,p 1
300210 400210 -5.24 200101 -200102 200202 -200203 -200300 200301 imp:n,p 1
300211 400211 -5.24 200101 -200102 200202 -200203 -200301 200302 imp:n,p 1
300212 400212 -5.24 200101 -200102 200202 -200203 -200302 200303 imp:n,p 1
300213 400213 -5.24 200101 -200102 200202 -200203 -200303 200304 imp:n,p 1
300214 400214 -5.24 200101 -200102 200202 -200203 -200304 200305 imp:n,p 1
300215 400215 -5.24 200101 -200102 200202 -200203 -200305 200306 imp:n,p 1
300216 400216 -5.24 200101 -200102 200202 -200203 -200306 200307 imp:n,p 1
300217 400217 -5.24 200101 -200102 200202 -200203 -200307 200308 imp:n,p 1
300218 400218 -5.24 200101 -200102 200202 -200203 -200308 200309 imp:n,p 1
300219 400219 -5.24 200101 -200102 200202 -200203 -200309 200310 imp:n,p 1
300220 400220 -5.24 200102 -200103 200202 -200203 -200300 200301 imp:n,p 1
300221 400221 -5.24 200102 -200103 200202 -200203 -200301 200302 imp:n,p 1
300222 400222 -5.24 200102 -200103 200202 -200203 -200302 200303 imp:n,p 1
300223 400223 -5.24 200102 -200103 200202 -200203 -200303 200304 imp:n,p 1
300224 400224 -5.24 200102 -200103 200202 -200203 -200304 200305 imp:n,p 1
300225 400225 -5.24 200102 -200103 200202 -200203 -200305 200306 imp:n,p 1
300226 400226 -5.24 200102 -200103 200202 -200203 -200306 200307 imp:n,p 1
300227 400227 -5.24 200102 -200103 200202 -200203 -200307 200308 imp:n,p 1
300228 400228 -5.24 200102 -200103 200202 -200203 -200308 200309 imp:n,p 1
300229 400229 -5.24 200102 -200103 200202 -200203 -200309 200310 imp:n,p 1
300230 400230 -5.24 200103 -200104 200202 -200203 -200300 200301 imp:n,p 1
300231 400231 -5.24 200103 -200104 200202 -200203 -200301 200302 imp:n,p 1
300232 400232 -5.24 200103 -200104 200202 -200203 -200302 200303 imp:n,p 1
300233 400233 -5.24 200103 -200104 200202 -200203 -200303 200304 imp:n,p 1
300234 400234 -5.24 200103 -200104 200202 -200203 -200304 200305 imp:n,p 1
300235 400235 -5.24 200103 -200104 200202 -200203 -200305 200306 imp:n,p 1
300236 400236 -5.24 200103 -200104 200202 -200203 -200306 200307 imp:n,p 1
300237 400237 -5.24 200103 -200104 200202 -200203 -200307 200308 imp:n,p 1
300238 400238 -5.24 200103 -200104 200202 -200203 -200308 200309 imp:n,p 1
300239 400239 -5.24 200103 -200104 200202 -200203 -200309 200310 imp:n,p 1
300240 400240 -5.24 200104 -200105 200202 -200203 -200300 200301 imp:n,p 1
300241 400241 -5.24 200104 -200105 200202 -200203 -200301 200302 imp:n,p 1
300242 400242 -5.24 200104 -200105 200202 -200203 -200302 200303 imp:n,p 1
300243 400243 -5.24 200104 -200105 200202 -200203 -200303 200304 imp:n,p 1
300244 400244 -5.24 200104 -200105 200202 -200203 -200304 200305 imp:n,p 1
300245 400245 -5.24 200104 -200105 200202 -200203 -200305 200306 imp:n,p 1
300246 400246 -5.24 200104 -200105 200202 -200203 -200306 200307 imp:n,p 1
300247 400247 -5.24 200104 -200105 200202 -200203 -200307 200308 imp:n,p 1
300248 400248 -5.24 200104 -200105 200202 -200203 -200308 200309 imp:n,p 1
300249 400249 -5.24 200104 -200105 200202 -200203 -200309 200310 imp:n,p 1
300250 400250 -5.24 200105 -200106 200202 -200203 -200300 200301 imp:n,p 1
300251 400251 -5.24 200105 -200106 200202 -200203 -200301 200302 imp:n,p 1
300252 400252 -5.24 200105 -200106 200202 -200203 -200302 200303 imp:n,p 1
300253 400253 -5.24 200105 -200106 200202 -200203 -200303 200304 imp:n,p 1
300254 400254 -5.24 200105 -200106 200202 -200203 -200304 200305 imp:n,p 1
300255 400255 -5.24 200105 -200106 200202 -200203 -200305 200306 imp:n,p 1
300256 400256 -5.24 200105 -200106 200202 -200203 -200306 200307 imp:n,p 1
300257 400257 -5.24 200105 -200106 200202 -200203 -200307 200308 imp:n,p 1
300258 400258 -5.24 200105 -200106 200202 -200203 -200308 200309 imp:n,p 1
300259 400259 -5.24 200105 -200106 200202 -200203 -200309 200310 imp:n,p 1
300260 400260 -5.24 200106 -200107 200202 -200203 -200300 200301 imp:n,p 1
300261 400261 -5.24 200106 -200107 200202 -200203 -200301 200302 imp:n,p 1
300262 400262 -5.24 200106 -200107 200202 -200203 -200302 200303 imp:n,p 1
300263 400263 -5.24 200106 -200107 200202 -200203 -200303 200304 imp:n,p 1
300264 400264 -5.24 200106 -200107 200202 -200203 -200304 200305 imp:n,p 1
300265 400265 -5.24 200106 -200107 200202 -200203 -200305 200306 imp:n,p 1
300266 400266 -5.24 200106 -200107 200202 -200203 -200306 200307 imp:n,p 1
300267 400267 -5.24 200106 -200107 200202 -200203 -200307 200308 imp:n,p 1
300268 400268 -5.24 200106 -200107 200202 -200203 -200308 200309 imp:n,p 1
300269 400269 -5.24 200106 -200107 200202 -200203 -200309 200310 imp:n,p 1
300270 400270 -5.24 200107 -200108 200202 -200203 -200300 200301 imp:n,p 1
300271 400271 -5.24 200107 -200108 200202 -200203 -200301 200302 imp:n,p 1
300272 400272 -5.24 200107 -200108 200202 -200203 -200302 200303 imp:n,p 1
300273 400273 -5.24 200107 -200108 200202 -200203 -200303 200304 imp:n,p 1
300274 400274 -5.24 200107 -200108 200202 -200203 -200304 200305 imp:n,p 1
300275 400275 -5.24 200107 -200108 200202 -200203 -200305 200306 imp:n,p 1
300276 400276 -5.24 200107 -200108 200202 -200203 -200306 200307 imp:n,p 1
300277 400277 -5.24 200107 -200108 200202 -200203 -200307 200308 imp:n,p 1
300278 400278 -5.24 200107 -200108 200202 -200203 -200308 200309 imp:n,p 1
300279 400279 -5.24 200107 -200108 200202 -200203 -200309 200310 imp:n,p 1
300280 400280 -5.24 200108 -200109 200202 -200203 -200300 200301 imp:n,p 1
300281 400281 -5.24 200108 -200109 200202 -200203 -200301 200302 imp:n,p 1
300282 400282 -5.24 200108 -200109 200202 -200203 -200302 200303 imp:n,p 1
300283 400283 -5.24 200108 -200109 200202 -200203 -200303 200304 imp:n,p 1
300284 400284 -5.24 200108 -200109 200202 -200203 -200304 200305 imp:n,p 1
300285 400285 -5.24 200108 -200109 200202 -200203 -200305 200306 imp:n,p 1
300286 400286 -5.24 200108 -200109 200202 -200203 -200306 200307 imp:n,p 1
300287 400287 -5.24 200108 -200109 200202 -200203 -200307 200308 imp:n,p 1
300288 400288 -5.24 200108 -200109 200202 -200203 -200308 200309 imp:n,p 1
300289 400289 -5.24 200108 -200109 200202 -200203 -200309 200310 imp:n,p 1
300290 400290 -5.24 200109 -200110 200202 -200203 -200300 200301 imp:n,p 1
300291 400291 -5.24 200109 -200110 200202 -200203 -200301 200302 imp:n,p 1
300292 400292 -5.24 200109 -200110 200202 -200203 -200302 200303 imp:n,p 1
300293 400293 -5.24 200109 -200110 200202 -200203 -200303 200304 imp:n,p 1
300294 400294 -5.24 200109 -200110 200202 -200203 -200304 200305 imp:n,p 1
300295 400295 -5.24 200109 -200110 200202 -200203 -200305 200306 imp:n,p 1
300296 400296 -5.24 200109 -200110 200202 -200203 -200306 200307 imp:n,p 1
300297 400297 -5.24 200109 -200110 200202 -200203 -200307 200308 imp:n,p 1
300298 400298 -5.24 200109 -200110 200202 -200203 -200308 200309 imp:n,p 1
300299 400299 -5.24 200109 -200110 200202 -200203 -200309 200310 imp:n,p 1
300300 400300 -5.24 200100 -200101 200203 -200204 -200300 200301 imp:n,p 1
300301 400301 -5.24 200100 -200101 200203 -200204 -200301 200302 imp:n,p 1
300302 400302 -5.24 200100 -200101 200203 -200204 -200302 200303 imp:n,p 1
300303 400303 -5.24 200100 -200101 200203 -200204 -200303 200304 imp:n,p 1
300304 400304 -5.24 200100 -200101 200203 -200204 -200304 200305 imp:n,p 1
300305 400305 -5.24 200100 -200101 200203 -200204 -200305 200306 imp:n,p 1
300306 400306 -5.24 200100 -200101 200203 -200204 -200306 200307 imp:n,p 1
300307 400307 -5.24 200100 -200101 200203 -200204 -200307 200308 imp:n,p 1
300308 400308 -5.24 200100 -200101 200203 -200204 -200308 200309 imp:n,p 1
300309 400309 -5.24 200100 -200101 200203 -200204 -200309 200310 imp:n,p 1
300310 400310 -5.24 200101 -200102 200203 -200204 -200300 200301 imp:n,p 1
300311 400311 -5.24 200101 -200102 200203 -200204 -200301 200302 imp:n,p 1
