c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
9056 40056 -7.87 20011 -20012 20021 -20022 -20030 20031 imp:n,p 1
9057 40057 -7.87 20011 -20012 20021 -20022 -20031 20032 imp:n,p 1
9058 40058 -7.87 20011 -20012 20021 -20022 -20032 20033 imp:n,p 1
9059 40059 -7.87 20011 -20012 20021 -20022 -20033 20034 imp:n,p 1
9060 40060 -7.87 20011 -20012 20021 -20022 -20034 20035 imp:n,p 1
9061 40061 -7.87 20011 -20012 20021 -20022 -20035 20036 imp:n,p 1
9062 40062 -7.87 20011 -20012 20021 -20022 -20036 20037 imp:n,p 1
9063 40063 -7.87 20012 -20013 20021 -20022 -20030 20031 imp:n,p 1
9064 40064 -7.87 20012 -20013 20021 -20022 -20031 20032 imp:n,p 1
9065 40065 -7.87 20012 -20013 20021 -20022 -20032 20033 imp:n,p 1
9066 40066 -7.87 20012 -20013 20021 -20022 -20033 20034 imp:n,p 1
9067 40067 -7.87 20012 -20013 20021 -20022 -20034 20035 imp:n,p 1
9068 40068 -7.87 20012 -20013 20021 -20022 -20035 20036 imp:n,p 1
9069 40069 -7.87 20012 -20013 20021 -20022 -20036 20037 imp:n,p 1
9070 40070 -7.87 20013 -20014 20021 -20022 -20030 20031 imp:n,p 1
9071 40071 -7.87 20013 -20014 20021 -20022 -20031 20032 imp:n,p 1
9072 40072 -7.87 20013 -20014 20021 -20022 -20032 20033 imp:n,p 1
9073 40073 -7.87 20013 -20014 20021 -20022 -20033 20034 imp:n,p 1
9074 40074 -7.87 20013 -20014 20021 -20022 -20034 20035 imp:n,p 1
9075 40075 -7.87 20013 -20014 20021 -20022 -20035 20036 imp:n,p 1
9076 40076 -7.87 20013 -20014 20021 -20022 -20036 20037 imp:n,p 1
9077 40077 -7.87 20014 -20015 20021 -20022 -20030 20031 imp:n,p 1
9078 40078 -7.87 20014 -20015 20021 -20022 -20031 20032 imp:n,p 1
9079 40079 -7.87 20014 -20015 20021 -20022 -20032 20033 imp:n,p 1
9080 40080 -7.87 20014 -20015 20021 -20022 -20033 20034 imp:n,p 1
9081 40081 -7.87 20014 -20015 20021 -20022 -20034 20035 imp:n,p 1
9082 40082 -7.87 20014 -20015 20021 -20022 -20035 20036 imp:n,p 1
9083 40083 -7.87 20014 -20015 20021 -20022 -20036 20037 imp:n,p 1
9084 40084 -7.87 20015 -20016 20021 -20022 -20030 20031 imp:n,p 1
9085 40085 -7.87 20015 -20016 20021 -20022 -20031 20032 imp:n,p 1
9086 40086 -7.87 20015 -20016 20021 -20022 -20032 20033 imp:n,p 1
9087 40087 -7.87 20015 -20016 20021 -20022 -20033 20034 imp:n,p 1
9088 40088 -7.87 20015 -20016 20021 -20022 -20034 20035 imp:n,p 1
9089 40089 -7.87 20015 -20016 20021 -20022 -20035 20036 imp:n,p 1
9090 40090 -7.87 20015 -20016 20021 -20022 -20036 20037 imp:n,p 1
9091 40091 -7.87 20016 -20017 20021 -20022 -20030 20031 imp:n,p 1
9092 40092 -7.87 20016 -20017 20021 -20022 -20031 20032 imp:n,p 1
9093 40093 -7.87 20016 -20017 20021 -20022 -20032 20033 imp:n,p 1
9094 40094 -7.87 20016 -20017 20021 -20022 -20033 20034 imp:n,p 1
9095 40095 -7.87 20016 -20017 20021 -20022 -20034 20035 imp:n,p 1
9096 40096 -7.87 20016 -20017 20021 -20022 -20035 20036 imp:n,p 1
9097 40097 -7.87 20016 -20017 20021 -20022 -20036 20037 imp:n,p 1
9098 40098 -7.87 20010 -20011 20022 -20023 -20030 20031 imp:n,p 1
9099 40099 -7.87 20010 -20011 20022 -20023 -20031 20032 imp:n,p 1
9100 40100 -7.87 20010 -20011 20022 -20023 -20032 20033 imp:n,p 1
9101 40101 -7.87 20010 -20011 20022 -20023 -20033 20034 imp:n,p 1
9102 40102 -7.87 20010 -20011 20022 -20023 -20034 20035 imp:n,p 1
9103 40103 -7.87 20010 -20011 20022 -20023 -20035 20036 imp:n,p 1
9104 40104 -7.87 20010 -20011 20022 -20023 -20036 20037 imp:n,p 1
9105 40105 -7.87 20011 -20012 20022 -20023 -20030 20031 imp:n,p 1
9106 40106 -7.87 20011 -20012 20022 -20023 -20031 20032 imp:n,p 1
9107 40107 -7.87 20011 -20012 20022 -20023 -20032 20033 imp:n,p 1
9108 40108 -7.87 20011 -20012 20022 -20023 -20033 20034 imp:n,p 1
9109 40109 -7.87 20011 -20012 20022 -20023 -20034 20035 imp:n,p 1
9110 40110 -7.87 20011 -20012 20022 -20023 -20035 20036 imp:n,p 1
9111 40111 -7.87 20011 -20012 20022 -20023 -20036 20037 imp:n,p 1
9112 40112 -7.87 20012 -20013 20022 -20023 -20030 20031 imp:n,p 1
9113 40113 -7.87 20012 -20013 20022 -20023 -20031 20032 imp:n,p 1
9114 40114 -7.87 20012 -20013 20022 -20023 -20032 20033 imp:n,p 1
9115 40115 -7.87 20012 -20013 20022 -20023 -20033 20034 imp:n,p 1
9116 40116 -7.87 20012 -20013 20022 -20023 -20034 20035 imp:n,p 1
9117 40117 -7.87 20012 -20013 20022 -20023 -20035 20036 imp:n,p 1
9118 40118 -7.87 20012 -20013 20022 -20023 -20036 20037 imp:n,p 1
9119 40119 -7.87 20013 -20014 20022 -20023 -20030 20031 imp:n,p 1
9120 40120 -7.87 20013 -20014 20022 -20023 -20031 20032 imp:n,p 1
9121 40121 -7.87 20013 -20014 20022 -20023 -20032 20033 imp:n,p 1
9122 40122 -7.87 20013 -20014 20022 -20023 -20033 20034 imp:n,p 1
9123 40123 -7.87 20013 -20014 20022 -20023 -20034 20035 imp:n,p 1
9124 40124 -7.87 20013 -20014 20022 -20023 -20035 20036 imp:n,p 1
9125 40125 -7.87 20013 -20014 20022 -20023 -20036 20037 imp:n,p 1
9126 40126 -7.87 20014 -20015 20022 -20023 -20030 20031 imp:n,p 1
9127 40127 -7.87 20014 -20015 20022 -20023 -20031 20032 imp:n,p 1
9128 40128 -7.87 20014 -20015 20022 -20023 -20032 20033 imp:n,p 1
9129 40129 -7.87 20014 -20015 20022 -20023 -20033 20034 imp:n,p 1
9130 40130 -7.87 20014 -20015 20022 -20023 -20034 20035 imp:n,p 1
9131 40131 -7.87 20014 -20015 20022 -20023 -20035 20036 imp:n,p 1
9132 40132 -7.87 20014 -20015 20022 -20023 -20036 20037 imp:n,p 1
9133 40133 -7.87 20015 -20016 20022 -20023 -20030 20031 imp:n,p 1
9134 40134 -7.87 20015 -20016 20022 -20023 -20031 20032 imp:n,p 1
9135 40135 -7.87 20015 -20016 20022 -20023 -20032 20033 imp:n,p 1
9136 40136 -7.87 20015 -20016 20022 -20023 -20033 20034 imp:n,p 1
9137 40137 -7.87 20015 -20016 20022 -20023 -20034 20035 imp:n,p 1
9138 40138 -7.87 20015 -20016 20022 -20023 -20035 20036 imp:n,p 1
9139 40139 -7.87 20015 -20016 20022 -20023 -20036 20037 imp:n,p 1
9140 40140 -7.87 20016 -20017 20022 -20023 -20030 20031 imp:n,p 1
9141 40141 -7.87 20016 -20017 20022 -20023 -20031 20032 imp:n,p 1
9142 40142 -7.87 20016 -20017 20022 -20023 -20032 20033 imp:n,p 1
9143 40143 -7.87 20016 -20017 20022 -20023 -20033 20034 imp:n,p 1
9144 40144 -7.87 20016 -20017 20022 -20023 -20034 20035 imp:n,p 1
9145 40145 -7.87 20016 -20017 20022 -20023 -20035 20036 imp:n,p 1
9146 40146 -7.87 20016 -20017 20022 -20023 -20036 20037 imp:n,p 1
9147 40147 -7.87 20010 -20011 20023 -20024 -20030 20031 imp:n,p 1
9148 40148 -7.87 20010 -20011 20023 -20024 -20031 20032 imp:n,p 1
9149 40149 -7.87 20010 -20011 20023 -20024 -20032 20033 imp:n,p 1
9150 40150 -7.87 20010 -20011 20023 -20024 -20033 20034 imp:n,p 1
9151 40151 -7.87 20010 -20011 20023 -20024 -20034 20035 imp:n,p 1
9152 40152 -7.87 20010 -20011 20023 -20024 -20035 20036 imp:n,p 1
9153 40153 -7.87 20010 -20011 20023 -20024 -20036 20037 imp:n,p 1
9154 40154 -7.87 20011 -20012 20023 -20024 -20030 20031 imp:n,p 1
9155 40155 -7.87 20011 -20012 20023 -20024 -20031 20032 imp:n,p 1
9156 40156 -7.87 20011 -20012 20023 -20024 -20032 20033 imp:n,p 1
9157 40157 -7.87 20011 -20012 20023 -20024 -20033 20034 imp:n,p 1
9158 40158 -7.87 20011 -20012 20023 -20024 -20034 20035 imp:n,p 1
9159 40159 -7.87 20011 -20012 20023 -20024 -20035 20036 imp:n,p 1
9160 40160 -7.87 20011 -20012 20023 -20024 -20036 20037 imp:n,p 1
9161 40161 -7.87 20012 -20013 20023 -20024 -20030 20031 imp:n,p 1
9162 40162 -7.87 20012 -20013 20023 -20024 -20031 20032 imp:n,p 1
9163 40163 -7.87 20012 -20013 20023 -20024 -20032 20033 imp:n,p 1
9164 40164 -7.87 20012 -20013 20023 -20024 -20033 20034 imp:n,p 1
9165 40165 -7.87 20012 -20013 20023 -20024 -20034 20035 imp:n,p 1
9166 40166 -7.87 20012 -20013 20023 -20024 -20035 20036 imp:n,p 1
9167 40167 -7.87 20012 -20013 20023 -20024 -20036 20037 imp:n,p 1
9168 40168 -7.87 20013 -20014 20023 -20024 -20030 20031 imp:n,p 1
9169 40169 -7.87 20013 -20014 20023 -20024 -20031 20032 imp:n,p 1
9170 40170 -7.87 20013 -20014 20023 -20024 -20032 20033 imp:n,p 1
9171 40171 -7.87 20013 -20014 20023 -20024 -20033 20034 imp:n,p 1
9172 40172 -7.87 20013 -20014 20023 -20024 -20034 20035 imp:n,p 1
9173 40173 -7.87 20013 -20014 20023 -20024 -20035 20036 imp:n,p 1
9174 40174 -7.87 20013 -20014 20023 -20024 -20036 20037 imp:n,p 1
9175 40175 -7.87 20014 -20015 20023 -20024 -20030 20031 imp:n,p 1
9176 40176 -7.87 20014 -20015 20023 -20024 -20031 20032 imp:n,p 1
9177 40177 -7.87 20014 -20015 20023 -20024 -20032 20033 imp:n,p 1
9178 40178 -7.87 20014 -20015 20023 -20024 -20033 20034 imp:n,p 1
9179 40179 -7.87 20014 -20015 20023 -20024 -20034 20035 imp:n,p 1
9180 40180 -7.87 20014 -20015 20023 -20024 -20035 20036 imp:n,p 1
9181 40181 -7.87 20014 -20015 20023 -20024 -20036 20037 imp:n,p 1
9182 40182 -7.87 20015 -20016 20023 -20024 -20030 20031 imp:n,p 1
9183 40183 -7.87 20015 -20016 20023 -20024 -20031 20032 imp:n,p 1
9184 40184 -7.87 20015 -20016 20023 -20024 -20032 20033 imp:n,p 1
9185 40185 -7.87 20015 -20016 20023 -20024 -20033 20034 imp:n,p 1
9186 40186 -7.87 20015 -20016 20023 -20024 -20034 20035 imp:n,p 1
9187 40187 -7.87 20015 -20016 20023 -20024 -20035 20036 imp:n,p 1
9188 40188 -7.87 20015 -20016 20023 -20024 -20036 20037 imp:n,p 1
9189 40189 -7.87 20016 -20017 20023 -20024 -20030 20031 imp:n,p 1
9190 40190 -7.87 20016 -20017 20023 -20024 -20031 20032 imp:n,p 1
9191 40191 -7.87 20016 -20017 20023 -20024 -20032 20033 imp:n,p 1
9192 40192 -7.87 20016 -20017 20023 -20024 -20033 20034 imp:n,p 1
9193 40193 -7.87 20016 -20017 20023 -20024 -20034 20035 imp:n,p 1
9194 40194 -7.87 20016 -20017 20023 -20024 -20035 20036 imp:n,p 1
9195 40195 -7.87 20016 -20017 20023 -20024 -20036 20037 imp:n,p 1
9196 40196 -7.87 20010 -20011 20024 -20025 -20030 20031 imp:n,p 1
9197 40197 -7.87 20010 -20011 20024 -20025 -20031 20032 imp:n,p 1
9198 40198 -7.87 20010 -20011 20024 -20025 -20032 20033 imp:n,p 1
9199 40199 -7.87 20010 -20011 20024 -20025 -20033 20034 imp:n,p 1
9200 40200 -7.87 20010 -20011 20024 -20025 -20034 20035 imp:n,p 1
9201 40201 -7.87 20010 -20011 20024 -20025 -20035 20036 imp:n,p 1
9202 40202 -7.87 20010 -20011 20024 -20025 -20036 20037 imp:n,p 1
9203 40203 -7.87 20011 -20012 20024 -20025 -20030 20031 imp:n,p 1
9204 40204 -7.87 20011 -20012 20024 -20025 -20031 20032 imp:n,p 1
9205 40205 -7.87 20011 -20012 20024 -20025 -20032 20033 imp:n,p 1
9206 40206 -7.87 20011 -20012 20024 -20025 -20033 20034 imp:n,p 1
9207 40207 -7.87 20011 -20012 20024 -20025 -20034 20035 imp:n,p 1
9208 40208 -7.87 20011 -20012 20024 -20025 -20035 20036 imp:n,p 1
9209 40209 -7.87 20011 -20012 20024 -20025 -20036 20037 imp:n,p 1
9210 40210 -7.87 20012 -20013 20024 -20025 -20030 20031 imp:n,p 1
9211 40211 -7.87 20012 -20013 20024 -20025 -20031 20032 imp:n,p 1
9212 40212 -7.87 20012 -20013 20024 -20025 -20032 20033 imp:n,p 1
9213 40213 -7.87 20012 -20013 20024 -20025 -20033 20034 imp:n,p 1
9214 40214 -7.87 20012 -20013 20024 -20025 -20034 20035 imp:n,p 1
9215 40215 -7.87 20012 -20013 20024 -20025 -20035 20036 imp:n,p 1
9216 40216 -7.87 20012 -20013 20024 -20025 -20036 20037 imp:n,p 1
9217 40217 -7.87 20013 -20014 20024 -20025 -20030 20031 imp:n,p 1
9218 40218 -7.87 20013 -20014 20024 -20025 -20031 20032 imp:n,p 1
9219 40219 -7.87 20013 -20014 20024 -20025 -20032 20033 imp:n,p 1
9220 40220 -7.87 20013 -20014 20024 -20025 -20033 20034 imp:n,p 1
9221 40221 -7.87 20013 -20014 20024 -20025 -20034 20035 imp:n,p 1
9222 40222 -7.87 20013 -20014 20024 -20025 -20035 20036 imp:n,p 1
9223 40223 -7.87 20013 -20014 20024 -20025 -20036 20037 imp:n,p 1
9224 40224 -7.87 20014 -20015 20024 -20025 -20030 20031 imp:n,p 1
9225 40225 -7.87 20014 -20015 20024 -20025 -20031 20032 imp:n,p 1
9226 40226 -7.87 20014 -20015 20024 -20025 -20032 20033 imp:n,p 1
9227 40227 -7.87 20014 -20015 20024 -20025 -20033 20034 imp:n,p 1
9228 40228 -7.87 20014 -20015 20024 -20025 -20034 20035 imp:n,p 1
9229 40229 -7.87 20014 -20015 20024 -20025 -20035 20036 imp:n,p 1
9230 40230 -7.87 20014 -20015 20024 -20025 -20036 20037 imp:n,p 1
9231 40231 -7.87 20015 -20016 20024 -20025 -20030 20031 imp:n,p 1
9232 40232 -7.87 20015 -20016 20024 -20025 -20031 20032 imp:n,p 1
9233 40233 -7.87 20015 -20016 20024 -20025 -20032 20033 imp:n,p 1
9234 40234 -7.87 20015 -20016 20024 -20025 -20033 20034 imp:n,p 1
9235 40235 -7.87 20015 -20016 20024 -20025 -20034 20035 imp:n,p 1
9236 40236 -7.87 20015 -20016 20024 -20025 -20035 20036 imp:n,p 1
9237 40237 -7.87 20015 -20016 20024 -20025 -20036 20037 imp:n,p 1
9238 40238 -7.87 20016 -20017 20024 -20025 -20030 20031 imp:n,p 1
9239 40239 -7.87 20016 -20017 20024 -20025 -20031 20032 imp:n,p 1
9240 40240 -7.87 20016 -20017 20024 -20025 -20032 20033 imp:n,p 1
9241 40241 -7.87 20016 -20017 20024 -20025 -20033 20034 imp:n,p 1
9242 40242 -7.87 20016 -20017 20024 -20025 -20034 20035 imp:n,p 1
9243 40243 -7.87 20016 -20017 20024 -20025 -20035 20036 imp:n,p 1
9244 40244 -7.87 20016 -20017 20024 -20025 -20036 20037 imp:n,p 1
9245 40245 -7.87 20010 -20011 20025 -20026 -20030 20031 imp:n,p 1
9246 40246 -7.87 20010 -20011 20025 -20026 -20031 20032 imp:n,p 1
9247 40247 -7.87 20010 -20011 20025 -20026 -20032 20033 imp:n,p 1
9248 40248 -7.87 20010 -20011 20025 -20026 -20033 20034 imp:n,p 1
9249 40249 -7.87 20010 -20011 20025 -20026 -20034 20035 imp:n,p 1
9250 40250 -7.87 20010 -20011 20025 -20026 -20035 20036 imp:n,p 1
9251 40251 -7.87 20010 -20011 20025 -20026 -20036 20037 imp:n,p 1
9252 40252 -7.87 20011 -20012 20025 -20026 -20030 20031 imp:n,p 1
9253 40253 -7.87 20011 -20012 20025 -20026 -20031 20032 imp:n,p 1
9254 40254 -7.87 20011 -20012 20025 -20026 -20032 20033 imp:n,p 1
9255 40255 -7.87 20011 -20012 20025 -20026 -20033 20034 imp:n,p 1
9256 40256 -7.87 20011 -20012 20025 -20026 -20034 20035 imp:n,p 1
9257 40257 -7.87 20011 -20012 20025 -20026 -20035 20036 imp:n,p 1
9258 40258 -7.87 20011 -20012 20025 -20026 -20036 20037 imp:n,p 1
9259 40259 -7.87 20012 -20013 20025 -20026 -20030 20031 imp:n,p 1
9260 40260 -7.87 20012 -20013 20025 -20026 -20031 20032 imp:n,p 1
9261 40261 -7.87 20012 -20013 20025 -20026 -20032 20033 imp:n,p 1
9262 40262 -7.87 20012 -20013 20025 -20026 -20033 20034 imp:n,p 1
9263 40263 -7.87 20012 -20013 20025 -20026 -20034 20035 imp:n,p 1
9264 40264 -7.87 20012 -20013 20025 -20026 -20035 20036 imp:n,p 1
9265 40265 -7.87 20012 -20013 20025 -20026 -20036 20037 imp:n,p 1
9266 40266 -7.87 20013 -20014 20025 -20026 -20030 20031 imp:n,p 1
9267 40267 -7.87 20013 -20014 20025 -20026 -20031 20032 imp:n,p 1
9268 40268 -7.87 20013 -20014 20025 -20026 -20032 20033 imp:n,p 1
9269 40269 -7.87 20013 -20014 20025 -20026 -20033 20034 imp:n,p 1
9270 40270 -7.87 20013 -20014 20025 -20026 -20034 20035 imp:n,p 1
9271 40271 -7.87 20013 -20014 20025 -20026 -20035 20036 imp:n,p 1
9272 40272 -7.87 20013 -20014 20025 -20026 -20036 20037 imp:n,p 1
9273 40273 -7.87 20014 -20015 20025 -20026 -20030 20031 imp:n,p 1
9274 40274 -7.87 20014 -20015 20025 -20026 -20031 20032 imp:n,p 1
9275 40275 -7.87 20014 -20015 20025 -20026 -20032 20033 imp:n,p 1
9276 40276 -7.87 20014 -20015 20025 -20026 -20033 20034 imp:n,p 1
9277 40277 -7.87 20014 -20015 20025 -20026 -20034 20035 imp:n,p 1
9278 40278 -7.87 20014 -20015 20025 -20026 -20035 20036 imp:n,p 1
9279 40279 -7.87 20014 -20015 20025 -20026 -20036 20037 imp:n,p 1
9280 40280 -7.87 20015 -20016 20025 -20026 -20030 20031 imp:n,p 1
9281 40281 -7.87 20015 -20016 20025 -20026 -20031 20032 imp:n,p 1
9282 40282 -7.87 20015 -20016 20025 -20026 -20032 20033 imp:n,p 1
9283 40283 -7.87 20015 -20016 20025 -20026 -20033 20034 imp:n,p 1
9284 40284 -7.87 20015 -20016 20025 -20026 -20034 20035 imp:n,p 1
9285 40285 -7.87 20015 -20016 20025 -20026 -20035 20036 imp:n,p 1
9286 40286 -7.87 20015 -20016 20025 -20026 -20036 20037 imp:n,p 1
9287 40287 -7.87 20016 -20017 20025 -20026 -20030 20031 imp:n,p 1
9288 40288 -7.87 20016 -20017 20025 -20026 -20031 20032 imp:n,p 1
9289 40289 -7.87 20016 -20017 20025 -20026 -20032 20033 imp:n,p 1
9290 40290 -7.87 20016 -20017 20025 -20026 -20033 20034 imp:n,p 1
9291 40291 -7.87 20016 -20017 20025 -20026 -20034 20035 imp:n,p 1
9292 40292 -7.87 20016 -20017 20025 -20026 -20035 20036 imp:n,p 1
9293 40293 -7.87 20016 -20017 20025 -20026 -20036 20037 imp:n,p 1
9294 40294 -7.87 20010 -20011 20026 -20027 -20030 20031 imp:n,p 1
9295 40295 -7.87 20010 -20011 20026 -20027 -20031 20032 imp:n,p 1
9296 40296 -7.87 20010 -20011 20026 -20027 -20032 20033 imp:n,p 1
9297 40297 -7.87 20010 -20011 20026 -20027 -20033 20034 imp:n,p 1
9298 40298 -7.87 20010 -20011 20026 -20027 -20034 20035 imp:n,p 1
9299 40299 -7.87 20010 -20011 20026 -20027 -20035 20036 imp:n,p 1
9300 40300 -7.87 20010 -20011 20026 -20027 -20036 20037 imp:n,p 1
9301 40301 -7.87 20011 -20012 20026 -20027 -20030 20031 imp:n,p 1
9302 40302 -7.87 20011 -20012 20026 -20027 -20031 20032 imp:n,p 1
9303 40303 -7.87 20011 -20012 20026 -20027 -20032 20033 imp:n,p 1
9304 40304 -7.87 20011 -20012 20026 -20027 -20033 20034 imp:n,p 1
9305 40305 -7.87 20011 -20012 20026 -20027 -20034 20035 imp:n,p 1
9306 40306 -7.87 20011 -20012 20026 -20027 -20035 20036 imp:n,p 1
9307 40307 -7.87 20011 -20012 20026 -20027 -20036 20037 imp:n,p 1
9308 40308 -7.87 20012 -20013 20026 -20027 -20030 20031 imp:n,p 1
9309 40309 -7.87 20012 -20013 20026 -20027 -20031 20032 imp:n,p 1
9310 40310 -7.87 20012 -20013 20026 -20027 -20032 20033 imp:n,p 1
9311 40311 -7.87 20012 -20013 20026 -20027 -20033 20034 imp:n,p 1
9312 40312 -7.87 20012 -20013 20026 -20027 -20034 20035 imp:n,p 1
